LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',654,25898)
LexToken(DATE,'06-02-2013',654,25912)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',654,25922)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',655,25958)
LexToken(DATE,'10-03-2013',655,25970)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',655,25980)
LexToken(OPEN_TAG_REGION,'<region>',656,26014)
LexToken(TEXT,'Rusia',656,26022)
LexToken(CLOSE_TAG_REGION,'</region>',656,26027)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',657,26057)
LexToken(NUMBER,5.2,657,26075)
LexToken(NUMBER,2.0,657,26078)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',657,26079)
LexToken(CLOSE_TAG_RECORD,'</record>',658,26115)
LexToken(OPEN_TAG_RECORD,'<record>',659,26141)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',660,26170)
LexToken(DATE,'15-09-2015',660,26184)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',660,26194)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',661,26230)
LexToken(DATE,'21-10-2015',661,26242)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',661,26252)
LexToken(OPEN_TAG_REGION,'<region>',662,26286)
LexToken(TEXT,'Costa Rica',662,26294)
LexToken(CLOSE_TAG_REGION,'</region>',662,26304)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',663,26334)
LexToken(NUMBER,10.3,663,26352)
LexToken(NUMBER,5.0,663,26356)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',663,26357)
LexToken(CLOSE_TAG_RECORD,'</record>',664,26393)
LexToken(OPEN_TAG_RECORD,'<record>',665,26419)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',666,26448)
LexToken(DATE,'22-06-2017',666,26462)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',666,26472)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',667,26508)
LexToken(DATE,'25-07-2017',667,26520)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',667,26530)
LexToken(OPEN_TAG_REGION,'<region>',668,26564)
LexToken(TEXT,'Bulgaria',668,26572)
LexToken(CLOSE_TAG_REGION,'</region>',668,26580)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',669,26610)
LexToken(NUMBER,20.3,669,26628)
LexToken(NUMBER,2.0,669,26632)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',669,26633)
LexToken(CLOSE_TAG_RECORD,'</record>',670,26669)
LexToken(OPEN_TAG_RECORD,'<record>',671,26695)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',672,26724)
LexToken(DATE,'25-10-2020',672,26738)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',672,26748)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',673,26784)
LexToken(DATE,'29-11-2020',673,26796)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',673,26806)
LexToken(OPEN_TAG_REGION,'<region>',674,26840)
LexToken(TEXT,'Bolivia',674,26848)
LexToken(CLOSE_TAG_REGION,'</region>',674,26855)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',675,26885)
LexToken(NUMBER,33.8,675,26903)
LexToken(NUMBER,1.0,675,26907)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',675,26908)
LexToken(CLOSE_TAG_RECORD,'</record>',676,26944)
LexToken(OPEN_TAG_RECORD,'<record>',677,26970)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',678,26999)
LexToken(DATE,'15-04-2021',678,27013)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',678,27023)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',679,27059)
LexToken(DATE,'21-05-2021',679,27071)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',679,27081)
LexToken(OPEN_TAG_REGION,'<region>',680,27115)
LexToken(TEXT,'England',680,27123)
LexToken(CLOSE_TAG_REGION,'</region>',680,27130)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',681,27160)
LexToken(NUMBER,55.2,681,27178)
LexToken(NUMBER,0.0,681,27182)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',681,27183)
LexToken(CLOSE_TAG_RECORD,'</record>',682,27219)
LexToken(OPEN_TAG_RECORD,'<record>',683,27245)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',684,27274)
LexToken(DATE,'01-07-2022',684,27288)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',684,27298)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',685,27334)
LexToken(DATE,'05-08-2022',685,27346)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',685,27356)
LexToken(OPEN_TAG_REGION,'<region>',686,27390)
LexToken(TEXT,'Chad',686,27398)
LexToken(CLOSE_TAG_REGION,'</region>',686,27402)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',687,27432)
LexToken(NUMBER,60.8,687,27450)
LexToken(NUMBER,7.0,687,27454)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',687,27455)
LexToken(CLOSE_TAG_RECORD,'</record>',688,27491)
LexToken(CLOSE_TAG_RECORDS,'</records>',689,27513)
LexToken(CLOSE_TAG_SITE,'</site>',690,27532)
LexToken(OPEN_TAG_SITE,'<site>',691,27548)
LexToken(OPEN_TAG_URL,'<url>',692,27567)
LexToken(URL,'https://www.atptour.com/es/',692,27572)
LexToken(CLOSE_TAG_URL,'</url>',692,27599)
LexToken(OPEN_TAG_TITLE,'<title>',693,27618)
LexToken(TEXT,'ATP Tour',693,27625)
LexToken(CLOSE_TAG_TITLE,'</title>',693,27633)
LexToken(OPEN_TAG_TOPICS,'<topics>',694,27654)
LexToken(OPEN_TAG_TOPIC,'<topic>',695,27679)
LexToken(TEXT,'Deportes',695,27686)
LexToken(CLOSE_TAG_TOPIC,'</topic>',695,27694)
LexToken(CLOSE_TAG_TOPICS,'</topics>',696,27715)
LexToken(OPEN_TAG_RECORDS,'<records>',697,27737)
LexToken(OPEN_TAG_RECORD,'<record>',698,27763)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',699,27792)
LexToken(DATE,'03-08-2012',699,27806)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',699,27816)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',700,27852)
LexToken(DATE,'26-09-2012',700,27864)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',700,27874)
LexToken(OPEN_TAG_REGION,'<region>',701,27908)
LexToken(TEXT,'Bolivia',701,27916)
LexToken(CLOSE_TAG_REGION,'</region>',701,27923)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',702,27953)
LexToken(NUMBER,44.1,702,27971)
LexToken(NUMBER,5.0,702,27975)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',702,27976)
LexToken(CLOSE_TAG_RECORD,'</record>',703,28012)
LexToken(OPEN_TAG_RECORD,'<record>',704,28038)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',705,28067)
LexToken(DATE,'11-01-2013',705,28081)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',705,28091)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',706,28127)
LexToken(DATE,'17-02-2013',706,28139)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',706,28149)
LexToken(OPEN_TAG_REGION,'<region>',707,28183)
LexToken(TEXT,'Mexico',707,28191)
LexToken(CLOSE_TAG_REGION,'</region>',707,28197)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',708,28227)
LexToken(NUMBER,32.8,708,28245)
LexToken(NUMBER,0.0,708,28249)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',708,28250)
LexToken(CLOSE_TAG_RECORD,'</record>',709,28286)
LexToken(OPEN_TAG_RECORD,'<record>',710,28312)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',711,28341)
LexToken(DATE,'09-10-2015',711,28355)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',711,28365)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',712,28401)
LexToken(DATE,'19-11-2015',712,28413)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',712,28423)
LexToken(OPEN_TAG_REGION,'<region>',713,28457)
LexToken(TEXT,'Chad',713,28465)
LexToken(CLOSE_TAG_REGION,'</region>',713,28469)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',714,28499)
LexToken(NUMBER,55.2,714,28517)
LexToken(NUMBER,2.0,714,28521)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',714,28522)
LexToken(CLOSE_TAG_RECORD,'</record>',715,28558)
LexToken(OPEN_TAG_RECORD,'<record>',716,28584)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',717,28613)
LexToken(DATE,'10-05-2017',717,28627)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',717,28637)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',718,28673)
LexToken(DATE,'22-06-2017',718,28685)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',718,28695)
LexToken(OPEN_TAG_REGION,'<region>',719,28729)
LexToken(TEXT,'England',719,28737)
LexToken(CLOSE_TAG_REGION,'</region>',719,28744)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',720,28774)
LexToken(NUMBER,47.0,720,28792)
LexToken(NUMBER,1.0,720,28796)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',720,28797)
LexToken(CLOSE_TAG_RECORD,'</record>',721,28833)
LexToken(OPEN_TAG_RECORD,'<record>',722,28859)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',723,28888)
LexToken(DATE,'30-07-2018',723,28902)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',723,28912)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',724,28948)
LexToken(DATE,'29-08-2018',724,28960)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',724,28970)
LexToken(OPEN_TAG_REGION,'<region>',725,29004)
LexToken(TEXT,'Argentina',725,29012)
LexToken(CLOSE_TAG_REGION,'</region>',725,29021)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',726,29051)
LexToken(NUMBER,88.1,726,29069)
LexToken(NUMBER,6.0,726,29073)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',726,29074)
LexToken(CLOSE_TAG_RECORD,'</record>',727,29110)
LexToken(CLOSE_TAG_RECORDS,'</records>',728,29132)
LexToken(CLOSE_TAG_SITE,'</site>',729,29151)
LexToken(OPEN_TAG_SITE,'<site>',730,29167)
LexToken(OPEN_TAG_URL,'<url>',731,29186)
LexToken(URL,'https://www.rolex.com/watches.html',731,29191)
LexToken(CLOSE_TAG_URL,'</url>',731,29225)
LexToken(OPEN_TAG_TITLE,'<title>',732,29244)
LexToken(TEXT,'Rolex',732,29251)
LexToken(CLOSE_TAG_TITLE,'</title>',732,29256)
LexToken(OPEN_TAG_TOPICS,'<topics>',733,29277)
LexToken(OPEN_TAG_TOPIC,'<topic>',734,29302)
LexToken(TEXT,'Relojes',734,29309)
LexToken(CLOSE_TAG_TOPIC,'</topic>',734,29316)
LexToken(OPEN_TAG_TOPIC,'<topic>',735,29341)
LexToken(TEXT,'Compras',735,29348)
LexToken(CLOSE_TAG_TOPIC,'</topic>',735,29355)
LexToken(CLOSE_TAG_TOPICS,'</topics>',736,29376)
LexToken(OPEN_TAG_RECORDS,'<records>',737,29398)
LexToken(OPEN_TAG_RECORD,'<record>',738,29424)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',739,29453)
LexToken(DATE,'05-02-2013',739,29467)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',739,29477)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',740,29513)
LexToken(DATE,'10-05-2013',740,29525)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',740,29535)
LexToken(OPEN_TAG_REGION,'<region>',741,29569)
LexToken(TEXT,'England',741,29577)
LexToken(CLOSE_TAG_REGION,'</region>',741,29584)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',742,29614)
LexToken(NUMBER,35.0,742,29632)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',742,29634)
LexToken(CLOSE_TAG_RECORD,'</record>',743,29670)
LexToken(OPEN_TAG_RECORD,'<record>',744,29696)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',745,29725)
LexToken(DATE,'28-02-2014',745,29739)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',745,29749)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',746,29785)
LexToken(DATE,'23-04-2014',746,29797)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',746,29807)
LexToken(OPEN_TAG_REGION,'<region>',747,29841)
LexToken(TEXT,'Rusia',747,29849)
LexToken(CLOSE_TAG_REGION,'</region>',747,29854)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',748,29884)
LexToken(NUMBER,57.0,748,29902)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',748,29904)
LexToken(CLOSE_TAG_RECORD,'</record>',749,29940)
LexToken(OPEN_TAG_RECORD,'<record>',750,29966)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',751,29995)
LexToken(DATE,'29-04-2015',751,30009)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',751,30019)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',752,30055)
LexToken(DATE,'10-12-2015',752,30067)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',752,30077)
LexToken(OPEN_TAG_REGION,'<region>',753,30111)
LexToken(TEXT,'Costa Rica',753,30119)
LexToken(CLOSE_TAG_REGION,'</region>',753,30129)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',754,30159)
LexToken(NUMBER,23.0,754,30177)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',754,30179)
LexToken(CLOSE_TAG_RECORD,'</record>',755,30215)
LexToken(OPEN_TAG_RECORD,'<record>',756,30241)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',757,30270)
LexToken(DATE,'08-07-2016',757,30284)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',757,30294)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',758,30330)
LexToken(DATE,'19-12-2016',758,30342)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',758,30352)
LexToken(OPEN_TAG_REGION,'<region>',759,30386)
LexToken(TEXT,'England',759,30394)
LexToken(CLOSE_TAG_REGION,'</region>',759,30401)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',760,30431)
LexToken(NUMBER,59.0,760,30449)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',760,30451)
LexToken(CLOSE_TAG_RECORD,'</record>',761,30487)
LexToken(OPEN_TAG_RECORD,'<record>',762,30513)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',763,30542)
LexToken(DATE,'24-04-2017',763,30556)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',763,30566)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',764,30602)
LexToken(DATE,'12-06-2017',764,30614)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',764,30624)
LexToken(OPEN_TAG_REGION,'<region>',765,30658)
LexToken(TEXT,'Bulgaria',765,30666)
LexToken(CLOSE_TAG_REGION,'</region>',765,30674)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',766,30704)
LexToken(NUMBER,43.0,766,30722)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',766,30724)
LexToken(CLOSE_TAG_RECORD,'</record>',767,30760)
LexToken(OPEN_TAG_RECORD,'<record>',768,30786)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',769,30815)
LexToken(DATE,'09-02-2018',769,30829)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',769,30839)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',770,30875)
LexToken(DATE,'03-08-2018',770,30887)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',770,30897)
LexToken(OPEN_TAG_REGION,'<region>',771,30931)
LexToken(TEXT,'Rusia',771,30939)
LexToken(CLOSE_TAG_REGION,'</region>',771,30944)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',772,30974)
LexToken(NUMBER,32.0,772,30992)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',772,30994)
LexToken(CLOSE_TAG_RECORD,'</record>',773,31030)
LexToken(OPEN_TAG_RECORD,'<record>',774,31056)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',775,31085)
LexToken(DATE,'02-09-2020',775,31099)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',775,31109)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',776,31145)
LexToken(DATE,'25-12-2020',776,31157)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',776,31167)
LexToken(OPEN_TAG_REGION,'<region>',777,31201)
LexToken(TEXT,'England',777,31209)
LexToken(CLOSE_TAG_REGION,'</region>',777,31216)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',778,31246)
LexToken(NUMBER,67.0,778,31264)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',778,31266)
LexToken(CLOSE_TAG_RECORD,'</record>',779,31302)
LexToken(OPEN_TAG_RECORD,'<record>',780,31328)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',781,31357)
LexToken(DATE,'03-08-2021',781,31371)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',781,31381)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',782,31417)
LexToken(DATE,'25-11-2021',782,31429)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',782,31439)
LexToken(OPEN_TAG_REGION,'<region>',783,31473)
LexToken(TEXT,'Costa Rica',783,31481)
LexToken(CLOSE_TAG_REGION,'</region>',783,31491)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',784,31521)
LexToken(NUMBER,46.0,784,31539)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',784,31541)
LexToken(CLOSE_TAG_RECORD,'</record>',785,31577)
LexToken(CLOSE_TAG_RECORDS,'</records>',786,31599)
LexToken(CLOSE_TAG_SITE,'</site>',787,31618)
LexToken(OPEN_TAG_SITE,'<site>',788,31634)
LexToken(OPEN_TAG_URL,'<url>',789,31653)
LexToken(URL,'https://rubiks.com/en-US/',789,31658)
LexToken(CLOSE_TAG_URL,'</url>',789,31683)
LexToken(OPEN_TAG_TITLE,'<title>',790,31702)
LexToken(TEXT,'Rubik’s',790,31709)
LexToken(CLOSE_TAG_TITLE,'</title>',790,31716)
LexToken(OPEN_TAG_TOPICS,'<topics>',791,31737)
LexToken(OPEN_TAG_TOPIC,'<topic>',792,31762)
LexToken(TEXT,'Puzzles',792,31769)
LexToken(CLOSE_TAG_TOPIC,'</topic>',792,31776)
LexToken(OPEN_TAG_TOPIC,'<topic>',793,31801)
LexToken(TEXT,'Compras',793,31808)
LexToken(CLOSE_TAG_TOPIC,'</topic>',793,31815)
LexToken(CLOSE_TAG_TOPICS,'</topics>',794,31836)
LexToken(OPEN_TAG_RECORDS,'<records>',795,31858)
LexToken(OPEN_TAG_RECORD,'<record>',796,31884)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',797,31913)
LexToken(DATE,'09-01-2015',797,31927)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',797,31937)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',798,31973)
LexToken(DATE,'29-12-2015',798,31985)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',798,31995)
LexToken(OPEN_TAG_REGION,'<region>',799,32029)
LexToken(TEXT,'Chad',799,32037)
LexToken(CLOSE_TAG_REGION,'</region>',799,32041)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',800,32071)
LexToken(NUMBER,39.0,800,32089)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',800,32091)
LexToken(CLOSE_TAG_RECORD,'</record>',801,32127)
LexToken(OPEN_TAG_RECORD,'<record>',802,32153)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',803,32182)
LexToken(DATE,'01-03-2017',803,32196)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',803,32206)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',804,32242)
LexToken(DATE,'23-05-2017',804,32254)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',804,32264)
LexToken(OPEN_TAG_REGION,'<region>',805,32298)
LexToken(TEXT,'Rusia',805,32306)
LexToken(CLOSE_TAG_REGION,'</region>',805,32311)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',806,32341)
LexToken(NUMBER,64.0,806,32359)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',806,32361)
LexToken(CLOSE_TAG_RECORD,'</record>',807,32397)
LexToken(OPEN_TAG_RECORD,'<record>',808,32423)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',809,32452)
LexToken(DATE,'10-10-2018',809,32466)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',809,32476)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',810,32512)
LexToken(DATE,'13-12-2018',810,32524)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',810,32534)
LexToken(OPEN_TAG_REGION,'<region>',811,32568)
LexToken(TEXT,'Chad',811,32576)
LexToken(CLOSE_TAG_REGION,'</region>',811,32580)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',812,32610)
LexToken(NUMBER,27.0,812,32628)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',812,32630)
LexToken(CLOSE_TAG_RECORD,'</record>',813,32666)
LexToken(OPEN_TAG_RECORD,'<record>',814,32692)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',815,32721)
LexToken(DATE,'02-07-2020',815,32735)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',815,32745)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',816,32781)
LexToken(DATE,'10-12-2020',816,32793)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',816,32803)
LexToken(OPEN_TAG_REGION,'<region>',817,32837)
LexToken(TEXT,'England',817,32845)
LexToken(CLOSE_TAG_REGION,'</region>',817,32852)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',818,32882)
LexToken(NUMBER,47.0,818,32900)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',818,32902)
LexToken(CLOSE_TAG_RECORD,'</record>',819,32938)
LexToken(OPEN_TAG_RECORD,'<record>',820,32964)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',821,32993)
LexToken(DATE,'24-04-2021',821,33007)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',821,33017)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',822,33053)
LexToken(DATE,'13-08-2021',822,33065)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',822,33075)
LexToken(OPEN_TAG_REGION,'<region>',823,33109)
LexToken(TEXT,'Rusia',823,33117)
LexToken(CLOSE_TAG_REGION,'</region>',823,33122)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',824,33152)
LexToken(NUMBER,38.0,824,33170)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',824,33172)
LexToken(CLOSE_TAG_RECORD,'</record>',825,33208)
LexToken(OPEN_TAG_RECORD,'<record>',826,33234)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',827,33263)
LexToken(DATE,'10-01-2022',827,33277)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',827,33287)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',828,33323)
LexToken(DATE,'19-08-2022',828,33335)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',828,33345)
LexToken(OPEN_TAG_REGION,'<region>',829,33379)
LexToken(TEXT,'Bulgaria',829,33387)
LexToken(CLOSE_TAG_REGION,'</region>',829,33395)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',830,33425)
LexToken(NUMBER,54.0,830,33443)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',830,33445)
LexToken(CLOSE_TAG_RECORD,'</record>',831,33481)
LexToken(OPEN_TAG_RECORD,'<record>',832,33507)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',833,33536)
LexToken(DATE,'20-09-2022',833,33550)
LexToken(CLOSE_TAG_INITIAL_DATE,'</initial-date>',833,33560)
LexToken(OPEN_TAG_FINAL_DATE,'<final-date>',834,33596)
LexToken(DATE,'29-12-2022',834,33608)
LexToken(CLOSE_TAG_FINAL_DATE,'</final-date>',834,33618)
LexToken(OPEN_TAG_REGION,'<region>',835,33652)
LexToken(TEXT,'Bulgaria',835,33660)
LexToken(CLOSE_TAG_REGION,'</region>',835,33668)
LexToken(OPEN_TAG_NUMBER_OF_VISITS,'<number-of-visits>',836,33698)
LexToken(NUMBER,63.0,836,33716)
LexToken(CLOSE_TAG_NUMBER_OF_VISITS,'</number-of-visits>',836,33718)
LexToken(CLOSE_TAG_RECORD,'</record>',837,33754)
LexToken(CLOSE_TAG_RECORDS,'</records>',838,33776)
LexToken(CLOSE_TAG_SITE,'</site>',839,33795)
LexToken(OPEN_TAG_SITE,'<site>',840,33811)
LexToken(OPEN_TAG_URL,'<url>',841,33830)
LexToken(URL,'https://www.cooperativadospinos.com/',841,33835)
LexToken(CLOSE_TAG_URL,'</url>',841,33871)
LexToken(OPEN_TAG_TITLE,'<title>',842,33890)
LexToken(TEXT,'Dos Pinos',842,33897)
LexToken(CLOSE_TAG_TITLE,'</title>',842,33906)
LexToken(OPEN_TAG_TOPICS,'<topics>',843,33927)
LexToken(OPEN_TAG_TOPIC,'<topic>',844,33952)
LexToken(TEXT,'Fresco Leche',844,33959)
LexToken(CLOSE_TAG_TOPIC,'</topic>',844,33971)
LexToken(OPEN_TAG_TOPIC,'<topic>',845,33996)
LexToken(TEXT,'Compras',845,34003)
LexToken(CLOSE_TAG_TOPIC,'</topic>',845,34010)
LexToken(CLOSE_TAG_TOPICS,'</topics>',846,34031)
LexToken(OPEN_TAG_RECORDS,'<records>',847,34053)
LexToken(OPEN_TAG_RECORD,'<record>',848,34079)
LexToken(OPEN_TAG_INITIAL_DATE,'<initial-date>',849,34108)
